$ lake build FormalConjectures.WrittenOnTheWallII.GraphConjecture144
✔ [7912/7919] Built FormalConjecturesForMathlib.Combinatorics.SetFamily.VCDim (2.2s)
✔ [7913/7920] Built FormalConjecturesForMathlib.Combinatorics.Additive.Coset (6.2s)
✔ [7914/7920] Built FormalConjecturesForMathlib.Combinatorics.Hypergraph.ThreeUniform (2.0s)
✔ [7915/7921] Built FormalConjecturesForMathlib.Combinatorics.Additive.Basis (8.2s)
✔ [7916/7923] Built FormalConjecturesForMathlib.Combinatorics.LatinSquare (2.6s)
✔ [7917/7924] Built FormalConjecturesForMathlib.Combinatorics.Ramsey (1.9s)
✔ [7918/7924] Built FormalConjecturesForMathlib.Combinatorics.SetFamily.Sunflower (1.0s)
✔ [7919/7925] Built FormalConjecturesForMathlib.Combinatorics.Additive.VCDim (6.7s)
✔ [7920/7926] Built FormalConjecturesForMathlib.Combinatorics.SetTheory.PartitionRelation (1.9s)
✔ [7921/7927] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Balanced (2.0s)
✔ [7922/7929] Built FormalConjecturesForMathlib.Combinatorics.Ramsey.Diagonal (2.8s)
✔ [7923/7930] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Circumference (1.0s)
✔ [7924/7930] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.CompleteGraphEdgeCount (1.8s)
✔ [7925/7933] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Clique (2.7s)
✔ [7926/7933] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.CycleRank (2.1s)
✔ [7927/7934] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.DiamExtra (1.9s)
✔ [7928/7937] Built FormalConjecturesForMathlib.Combinatorics.Basic (18s)
✔ [7929/7937] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Residue (2.6s)
✔ [7930/7939] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.VertexDistance (4.7s)
✔ [7931/7939] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.FractionalAlpha (1.8s)
✔ [7932/7940] Built FormalConjecturesForMathlib.Analysis.Matrix.Spectrum (2.9s)
✔ [7933/7941] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.WienerIndex (3.1s)
✔ [7934/7941] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Coloring (8.1s)
✔ [7935/7942] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SzegedIndex (2.8s)
✔ [7936/7943] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Degrees (2.4s)
✔ [7937/7943] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Cvetkovic (2.3s)
✔ [7938/7944] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LovaszTheta (2.9s)
✔ [7939/7945] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Independence (2.2s)
✔ [7940/7946] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Temperature (1.0s)
✔ [7941/7947] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.AnnihilationNumber (2.2s)
✔ [7942/7948] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Induced (1.0s)
✔ [7943/7949] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.PathCover (1.9s)
✔ [7944/7950] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Eccentricity (2.9s)
✔ [7945/7950] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.EdgeColouring (1.8s)
✔ [7946/7953] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Domination (2.2s)
✔ [7947/7955] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LargestInducedTree (2.0s)
✔ [7948/7955] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.WellTotallyDominated (1.7s)
✔ [7949/7956] Built FormalConjecturesForMathlib.Data.Finset.Card (1.5s)
✔ [7950/7957] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.HomDensity (2.6s)
✔ [7951/7957] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Ramsey (1.8s)
✔ [7952/7958] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SizeRamsey (1.9s)
✔ [7953/7959] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Connectivity (1.7s)
✔ [7954/7960] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Johnson (2.2s)
✔ [7955/7961] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SpanningTree (2.1s)
✔ [7956/7961] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Matching (2.4s)
✔ [7957/7964] Built FormalConjecturesForMathlib.Combinatorics.YoungDiagram (1.8s)
✔ [7958/7966] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.UnitDistancePlaneGraph (2.9s)
✔ [7959/7967] Built FormalConjecturesForMathlib.Computability.DFA (1.9s)
✔ [7960/7968] Built FormalConjecturesForMathlib.Computability.Encoding (2.0s)
✔ [7961/7969] Built FormalConjecturesForMathlib.Computability.TuringMachine.PostTuringMachine (1.0s)
✔ [7962/7970] Built FormalConjecturesForMathlib.Data.Finset.Powerset (1.8s)
✔ [7963/7970] Built FormalConjecturesForMathlib.Data.Int.IntermediateValue (1.5s)
✔ [7964/7971] Built FormalConjecturesForMathlib.Data.Finset.ReciprocalSum (1.8s)
✔ [7965/7972] Built FormalConjecturesForMathlib.Data.Nat.Init (1.4s)
✔ [7966/7973] Built FormalConjecturesForMathlib.Data.Nat.Factorization.Basic (2.3s)
✔ [7967/7974] Built FormalConjecturesForMathlib.Data.Nat.Full (2.7s)
✔ [7968/7975] Built FormalConjecturesForMathlib.Computability.TuringMachine.BusyBeavers (3.2s)
✔ [7969/7976] Built FormalConjecturesForMathlib.Data.Nat.MaxPrimeFac (2.3s)
✔ [7970/7976] Built FormalConjecturesForMathlib.Data.Nat.Prime.Composite (1.6s)
✔ [7971/7977] Built FormalConjecturesForMathlib.Data.Nat.Prime.Defs (2.7s)
✔ [7972/7978] Built FormalConjecturesForMathlib.Data.Nat.Prime.Finset (1.8s)
✔ [7973/7978] Built FormalConjecturesForMathlib.Data.Nat.PerfectPower (4.1s)
✔ [7974/7980] Built FormalConjecturesForMathlib.Computability.TuringMachine.Notation (3.6s)
✔ [7975/7982] Built FormalConjecturesForMathlib.Data.Real.NearestInt (1.8s)
✔ [7976/7983] Built FormalConjecturesForMathlib.Data.Real.Constants (2.8s)
✔ [7977/7984] Built FormalConjecturesForMathlib.Data.Set.Interval (1.8s)
✔ [7978/7985] Built FormalConjecturesForMathlib.Data.Nat.Squarefree (3.0s)
✔ [7979/7986] Built FormalConjecturesForMathlib.Order.Interval.Finset.Basic (2.1s)
✔ [7980/7987] Built FormalConjecturesForMathlib.Order.Interval.Finset.Nat (2.0s)
✔ [7981/7988] Built FormalConjecturesForMathlib.Data.Set.Triplewise (2.5s)
✔ [7982/7988] Built FormalConjecturesForMathlib.Data.ZMod.Fp (2.1s)
✔ [7983/7988] Built FormalConjecturesForMathlib.Data.ZMod.PerfectDifferenceSet (1.0s)
✔ [7984/7991] Built FormalConjecturesForMathlib.FieldTheory.MvRatFunc.Defs (2.3s)
✔ [7985/7992] Built FormalConjecturesForMathlib.Geometry.Metric (1.0s)
✔ [7986/7993] Built FormalConjecturesForMathlib.Logic.Equiv.Fin.Rotate (1.6s)
✔ [7987/7994] Built FormalConjecturesForMathlib.Geometry.Euclidean (2.9s)
✔ [7988/7994] Built FormalConjecturesForMathlib.LinearAlgebra.AffineSpace.Simplex.Basic (2.5s)
✔ [7989/7996] Built FormalConjecturesForMathlib.Geometry.«3d» (3.4s)
✔ [7990/7997] Built FormalConjecturesForMathlib.Data.Set.Density (5.8s)
✔ [7991/7999] Built FormalConjecturesForMathlib.NumberTheory.AdditivelyComplete (2.2s)
✔ [7992/7999] Built FormalConjecturesForMathlib.NumberTheory.Amicable (2.2s)
✔ [7993/8000] Built FormalConjecturesForMathlib.LinearAlgebra.GeneralLinearGroup (2.8s)
✔ [7994/8000] Built FormalConjecturesForMathlib.NumberTheory.BeurlingPrimes (3.1s)
✔ [7995/8001] Built FormalConjecturesForMathlib.NumberTheory.CoveringSystem (3.4s)
✔ [7996/8002] Built FormalConjecturesForMathlib.Geometry.«2d» (9.8s)
✔ [7997/8003] Built FormalConjecturesForMathlib.LinearAlgebra.SpecialLinearGroup (2.4s)
✔ [7998/8004] Built FormalConjecturesForMathlib.NumberTheory.DirichletCharacter.Basic (2.2s)
✔ [7999/8005] Built FormalConjecturesForMathlib.NumberTheory.Carmichael (6.4s)
✔ [8000/8006] Built FormalConjecturesForMathlib.NumberTheory.Divisors (1.9s)
✔ [8001/8007] Built FormalConjecturesForMathlib.NumberTheory.Lacunary (2.6s)
✔ [8002/8008] Built FormalConjecturesForMathlib.NumberTheory.NormalNumber (2.0s)
✔ [8003/8009] Built FormalConjecturesForMathlib.NumberTheory.LegendreSymbol.Basic (2.6s)
✔ [8004/8010] Built FormalConjecturesForMathlib.NumberTheory.NumberField.Quadratic (2.7s)
✔ [8005/8012] Built FormalConjecturesForMathlib.NumberTheory.PracticalNumbers (1.8s)
✔ [8006/8012] Built FormalConjecturesForMathlib.NumberTheory.PrimeGap (1.7s)
✔ [8007/8015] Built FormalConjecturesForMathlib.NumberTheory.PisotNumber (3.7s)
✔ [8008/8015] Built FormalConjecturesForMathlib.NumberTheory.Primitive (2.2s)
✔ [8009/8015] Built FormalConjecturesForMathlib.NumberTheory.SierpinskiNumber (1.5s)
✔ [8010/8017] Built FormalConjecturesForMathlib.NumberTheory.WallSunSunPrimes (3.3s)
✔ [8011/8017] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Continuum (1.8s)
✔ [8012/8018] Built FormalConjecturesForMathlib.Probability.FiniteMethod (1.0s)
✔ [8013/8019] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Arithmetic (2.3s)
✔ [8014/8020] Built FormalConjecturesForMathlib.Topology.AbsoluteNeighborhoodRetract (1.8s)
✔ [8015/8022] Built FormalConjecturesForMathlib.SetTheory.Cardinal.SimpleGraph (1.9s)
✔ [8016/8022] Built FormalConjecturesForMathlib.Topology.Discrete (1.9s)
✔ [8017/8024] Built FormalConjecturesForMathlib.Topology.GDelta (1.8s)
✔ [8018/8024] Built FormalConjecturesUtil.Answer.Syntax (387ms)
✔ [8019/8028] Built FormalConjecturesForMathlib.Topology.LebesgueCoveringDimension (1.8s)
✔ [8020/8031] Built FormalConjecturesForMathlib.Topology.Homogeneous (1.7s)
✔ [8021/8035] Built FormalConjecturesForMathlib.Topology.MetricSpace.MetricSeparated (2.0s)
✔ [8022/8035] Built FormalConjecturesUtil.Answer (1.3s)
✔ [8024/8038] Built FormalConjecturesForMathlib.Lean.Elab.InfoTree.Util (517ms)
✔ [8025/8038] Built FormalConjecturesUtil.Linters.CopyrightLinter (832ms)
✔ [8026/8038] Built FormalConjecturesForMathlib.Tactic.Linter.Term (965ms)
✔ [8027/8038] Built FormalConjecturesUtil.Linters.ModuleDocstringLinter (1.3s)
✔ [8028/8038] Built FormalConjecturesUtil.Attributes.AMS (2.1s)
✔ [8029/8038] Built FormalConjecturesUtil.Linters.NamespaceLinter (832ms)
✔ [8030/8038] Built FormalConjecturesUtil.Linters.ExistsImplicationLinter (823ms)
✔ [8031/8038] Built FormalConjecturesUtil.Attributes.Basic (2.2s)
✔ [8032/8038] Built FormalConjecturesForMathlib (5.2s)
✔ [8033/8038] Built FormalConjecturesUtil.Linters.AnswerLinter (1.8s)
✔ [8034/8038] Built FormalConjecturesUtil.Linters.CategoryDocstringLinter (1.9s)
✔ [8035/8038] Built FormalConjecturesUtil.Linters.CategoryLinter (1.0s)
✔ [8036/8038] Built FormalConjecturesUtil.Linters.AMSLinter (2.1s)
✔ [8037/8038] Built FormalConjecturesUtil (3.5s)
✔ [8038/8038] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture144 (4.4s)
Build completed successfully (8038 jobs).
$ lake env lean -DwarningAsError=true WOW144/Audit.lean
WOW144/Audit.lean:5:0: error: This file has no module docstring (`/-! ... -/`). Add one after the imports to document the file.

Note: This linter can be disabled with `set_option linter.style.moduleDocstring false`
WrittenOnTheWallII.GraphConjecture144.conjecture144.{u_1} {α : Type u_1} [Fintype α] [DecidableEq α] [Nontrivial α]
  (G : SimpleGraph α) (h : G.Connected) : ↑G.girth - 1 + ↑(G.ecc G.center) ≤ ↑G.largestInducedTreeSize
SimpleGraph.largestInducedTreeSize.{u_1} {α : Type u_1} (G : SimpleGraph α) : ℕ
SimpleGraph.ecc.{u_1} {α : Type u_1} [Fintype α] (G : SimpleGraph α) (S : Set α) : ℕ
SimpleGraph.center.{u_1} {α : Type u_1} (G : SimpleGraph α) : Set α
SimpleGraph.girth.{u_1} {α : Type u_1} (G : SimpleGraph α) : ℕ
$ lake env lean -DwarningAsError=true WOW144/Arithmetic.lean
WOW144/Arithmetic.lean:3:0: error: This file has no module docstring (`/-! ... -/`). Add one after the imports to document the file.

Note: This linter can be disabled with `set_option linter.style.moduleDocstring false`
WOW144/Arithmetic.lean:11:0: error: automatically included section variable(s) unused in theorem `WOW144.conjecture144_of_nat_bound`:
  [DecidableEq α]
  [Nontrivial α]
consider restructuring your `variable` declarations so that the variables are not in scope or explicitly omit them:
  omit [DecidableEq α] [Nontrivial α] in theorem ...

Note: This linter can be disabled with `set_option linter.unusedSectionVars false`
$ lake --wfail build WOW144
⚠ [8040/8043] Building WOW144.Audit (4.2s)
trace: .> LEAN_PATH=/home/runner/work/WOW-144/WOW-144/.lake/packages/Cli/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/batteries/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/Qq/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/aesop/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/importGraph/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/plausible/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/mathlib/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/formal_conjectures/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/build/lib/lean /home/runner/.elan/toolchains/leanprover--lean4---v4.27.0/bin/lean /home/runner/work/WOW-144/WOW-144/WOW144/Audit.lean -o /home/runner/work/WOW-144/WOW-144/.lake/build/lib/lean/WOW144/Audit.olean -i /home/runner/work/WOW-144/WOW-144/.lake/build/lib/lean/WOW144/Audit.ilean -c /home/runner/work/WOW-144/WOW-144/.lake/build/ir/WOW144/Audit.c --setup /home/runner/work/WOW-144/WOW-144/.lake/build/ir/WOW144/Audit.setup.json --json
warning: WOW144/Audit.lean:5:0: This file has no module docstring (`/-! ... -/`). Add one after the imports to document the file.

Note: This linter can be disabled with `set_option linter.style.moduleDocstring false`
info: WOW144/Audit.lean:7:0: WrittenOnTheWallII.GraphConjecture144.conjecture144.{u_1} {α : Type u_1} [Fintype α] [DecidableEq α] [Nontrivial α]
  (G : SimpleGraph α) (h : G.Connected) : ↑G.girth - 1 + ↑(G.ecc G.center) ≤ ↑G.largestInducedTreeSize
info: WOW144/Audit.lean:8:0: SimpleGraph.largestInducedTreeSize.{u_1} {α : Type u_1} (G : SimpleGraph α) : ℕ
info: WOW144/Audit.lean:9:0: SimpleGraph.ecc.{u_1} {α : Type u_1} [Fintype α] (G : SimpleGraph α) (S : Set α) : ℕ
info: WOW144/Audit.lean:10:0: SimpleGraph.center.{u_1} {α : Type u_1} (G : SimpleGraph α) : Set α
info: WOW144/Audit.lean:11:0: SimpleGraph.girth.{u_1} {α : Type u_1} (G : SimpleGraph α) : ℕ
⚠ [8041/8043] Building WOW144.Arithmetic (4.5s)
trace: .> LEAN_PATH=/home/runner/work/WOW-144/WOW-144/.lake/packages/Cli/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/batteries/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/Qq/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/aesop/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/importGraph/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/plausible/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/mathlib/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/formal_conjectures/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/build/lib/lean /home/runner/.elan/toolchains/leanprover--lean4---v4.27.0/bin/lean /home/runner/work/WOW-144/WOW-144/WOW144/Arithmetic.lean -o /home/runner/work/WOW-144/WOW-144/.lake/build/lib/lean/WOW144/Arithmetic.olean -i /home/runner/work/WOW-144/WOW-144/.lake/build/lib/lean/WOW144/Arithmetic.ilean -c /home/runner/work/WOW-144/WOW-144/.lake/build/ir/WOW144/Arithmetic.c --setup /home/runner/work/WOW-144/WOW-144/.lake/build/ir/WOW144/Arithmetic.setup.json --json
warning: WOW144/Arithmetic.lean:5:0: This file has no module docstring (`/-! ... -/`). Add one after the imports to document the file.

Note: This linter can be disabled with `set_option linter.style.moduleDocstring false`
warning: WOW144/Arithmetic.lean:11:0: automatically included section variable(s) unused in theorem `WOW144.conjecture144_of_nat_bound`:
  [DecidableEq α]
  [Nontrivial α]
consider restructuring your `variable` declarations so that the variables are not in scope or explicitly omit them:
  omit [DecidableEq α] [Nontrivial α] in theorem ...

Note: This linter can be disabled with `set_option linter.unusedSectionVars false`
⚠ [8042/8043] Building WOW144 (3.0s)
trace: .> LEAN_PATH=/home/runner/work/WOW-144/WOW-144/.lake/packages/Cli/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/batteries/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/Qq/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/aesop/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/importGraph/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/plausible/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/mathlib/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/packages/formal_conjectures/.lake/build/lib/lean:/home/runner/work/WOW-144/WOW-144/.lake/build/lib/lean /home/runner/.elan/toolchains/leanprover--lean4---v4.27.0/bin/lean /home/runner/work/WOW-144/WOW-144/WOW144.lean -o /home/runner/work/WOW-144/WOW-144/.lake/build/lib/lean/WOW144.olean -i /home/runner/work/WOW-144/WOW-144/.lake/build/lib/lean/WOW144.ilean -c /home/runner/work/WOW-144/WOW-144/.lake/build/ir/WOW144.c --setup /home/runner/work/WOW-144/WOW-144/.lake/build/ir/WOW144.setup.json --json
warning: WOW144.lean:3:0: This file has no module docstring (`/-! ... -/`). Add one after the imports to document the file.

Note: This linter can be disabled with `set_option linter.style.moduleDocstring false`
Some required targets logged failures:
- WOW144.Audit
- WOW144.Arithmetic
- WOW144
error: build failed
$ local sorry/axiom scan

EXIT_STATUS=0
